2933,1258,12.58
2934,1895,18.95
2935,1458,14.58
2936,2110,21.10
2937,1850,18.50
2938,1939,19.39
2939,2496,24.96
2940,1529,15.29
2941,1904,19.04
2942,2095,20.95
2943,2034,20.34
2944,-1,DNF
2945,-1,DNF
2946,5982,59.82
2947,-1,DNF
2948,2672,26.72
2949,2979,29.79
2950,2816,28.16
2951,-1,DNF
2952,2918,29.18
2953,4296,42.96
2954,2912,29.12
2955,3376,33.76
2956,4083,40.83
2957,5549,55.49
2958,-1,DNF
2959,6905,1:09.05
2960,2350,23.50
2961,3676,36.76
2962,3523,35.23
2963,4535,45.35
2964,2954,29.54
2965,4854,48.54
2966,-1,DNF
2967,3427,34.27
2968,4194,41.94
2969,7964,1:19.64
2970,-1,DNF
2971,1260,12.60
2972,2003,20.03
2973,1548,15.48
2974,1237,12.37
2975,1691,16.91
2976,1431,14.31
2977,1513,15.13
2978,1357,13.57
2979,1380,13.80
2980,1322,13.22
2981,-1,DNF
2982,8889,1:28.89
2983,755,7.55
2984,866,8.66
2985,724,7.24
2986,661,6.61
2987,852,8.52
2988,1354,13.54
2989,1471,14.71
2990,-1,DNF
2991,1589,15.89
2992,1467,14.67
2993,3316,33.16
2994,4273,42.73
2995,2432,24.32
2996,1964,19.64
2997,2806,28.06
2998,-1,DNF
2999,3571,35.71
3000,5296,52.96
3001,5095,50.95
3002,1590,15.90
3003,1730,17.30
3004,1652,16.52
3005,1403,14.03
3006,1352,13.52
3007,1160,11.60
3008,2300,23.00
3009,1567,15.67
3010,1711,17.11
3011,1316,13.16
3012,1005,10.05
3013,1095,10.95
3014,1069,10.69
3015,1389,13.89
3016,1026,10.26
3017,2203,22.03
3018,1796,17.96
3019,2112,21.12
3020,1828,18.28
3021,1796,17.96
3022,1662,16.62
3023,1117,11.17
3024,1120,11.20
3025,1103,11.03
3026,1119,11.19
3027,2574,25.74
3028,2894,28.94
3029,1918,19.18
3030,2353,23.53
3031,2648,26.48
3032,4593,45.93
3033,6741,1:07.41
3034,5053,50.53
3035,4157,41.57
3036,4213,42.13
3037,-1,DNF
3038,6370,1:03.70
3039,8628,1:26.28
3040,4573,45.73
3041,5733,57.33
3042,2017,20.17
3043,1351,13.51
3044,1398,13.98
3045,1767,17.67
3046,1339,13.39
3047,1462,14.62
3048,1302,13.02
3049,1502,15.02
3050,1469,14.69
3051,1143,11.43
